812;180206;Chemikalien mit Ausnahme derjenigen, die unter 18 02 05 fallen
813;180207;zytotoxische und zytostatische Arzneimittel
814;180208;Arzneimittel mit Ausnahme derjenigen, die unter 18 02 07 fallen
815;19;Abfälle aus Abfallbehandlungsanlagen, öffentlichen Abwasserbehandlungsanlagen sowie der Aufbereitung von Wasser für den menschlichen Gebrauch und Wasser für industrielle Zwecke
816;1901;Abfälle aus der Verbrennung oder Pyrolyse von Abfällen
817;190102;Eisenteile, aus der Rost- und Kesselasche entfernt
818;190105;Filterkuchen aus der Abgasbehandlung
819;190106;wässrige flüssige Abfälle aus der Abgasbehandlung und andere wässrige flüssige Abfälle
820;190107;feste Abfälle aus der Abgasbehandlung
821;190110;gebrauchte Aktivkohle aus der Abgasbehandlung
822;190111;Rost- und Kesselaschen sowie Schlacken, die gefährliche Stoffe enthalten
823;190112;Rost- und Kesselaschen sowie Schlacken mit Ausnahme derjenigen, die unter 19 01 11 fallen
824;190113;Filterstaub, der gefährliche Stoffe enthält
825;190114;Filterstaub mit Ausnahme desjenigen, der unter 19 01 13 fällt
826;190115;Kesselstaub, der gefährliche Stoffe enthält
827;190116;Kesselstaub mit Ausnahme desjenigen, der unter 19 01 15 fällt
828;190117;Pyrolyseabfälle, die gefährliche Stoffe enthalten
829;190118;Pyrolyseabfälle mit Ausnahme derjenigen, die unter 19 01 17 fallen
830;190119;Sande aus der Wirbelschichtfeuerung
831;190199;Abfälle a. n. g.
832;1902;Abfälle aus der physikalisch-chemischen Behandlung von Abfällen (einschließlich Dechromatisierung, Cyanidentfernung, Neutralisation)
833;190203;vorgemischte Abfälle, die ausschließlich aus nicht gefährlichen Abfällen bestehen
834;190204;vorgemischte Abfälle, die wenigstens einen gefährlichen Abfall enthalten
835;190205;Schlämme aus der physikalisch-chemischen Behandlung, die gefährliche Stoffe enthalten
836;190206;Schlämme aus der physikalisch-chemischen Behandlung mit Ausnahme derjenigen, die unter 19 02 05 fallen
837;190207;Öl und Konzentrate aus Abtrennprozessen
838;190208;flüssige brennbare Abfälle, die gefährliche Stoffe enthalten
839;190209;feste brennbare Abfälle, die gefährliche Stoffe enthalten
840;190210;brennbare Abfälle mit Ausnahme derjenigen, die unter 19 02 08 und 19 02 09 fallen
841;190211;sonstige Abfälle, die gefährliche Stoffe enthalten
842;190299;Abfälle a. n. g.
843;1903;Stabilisierte und verfestigte Abfälle 44)
844;190304;als gefährlich eingestufte teilweise stabilisierte 55) Abfälle
845;190305;stabilisierte Abfälle mit Ausnahme derjenigen, die unter 19 03 04 fallen
846;190306;als gefährlich eingestufte verfestigte Abfälle
847;190307;verfestigte Abfälle mit Ausnahme derjenigen, die unter 19 03 06 fallen
848;1904;Verglaste Abfälle und Abfälle aus der Verglasung
849;190401;verglaste Abfälle
850;190402;Filterstaub und andere Abfälle aus der Abgasbehandlung
851;190403;nicht verglaste Festphase
852;190404;wässrige flüssige Abfälle aus dem Tempern
853;1905;Abfälle aus der aeroben Behandlung von festen Abfällen
854;190501;nicht kompostierte Fraktion von Siedlungs- und ähnlichen Abfällen
855;190502;nicht kompostierte Fraktion von tierischen und pflanzlichen Abfällen
856;190503;nicht spezifikationsgerechter Kompost
857;190599;Abfälle a. n. g.
858;1906;Abfälle aus der anaeroben Behandlung von Abfällen
859;190603;Flüssigkeiten aus der anaeroben Behandlung von Siedlungsabfällen
860;190604;Gärrückstand/-schlamm aus der anaeroben Behandlung von Siedlungsabfällen
861;190605;Flüssigkeiten aus der anaeroben Behandlung von tierischen und pflanzlichen Abfällen
862;190606;Gärrückstand/-schlamm aus der anaeroben Behandlung von tierischen und pflanzlichen Abfällen
863;190699;Abfälle a. n. g.
864;1907;Deponiesickerwasser
865;190702;Deponiesickerwasser, das gefährliche Stoffe enthält
866;190703;Deponiesickerwasser mit Ausnahme desjenigen, das unter 19 07 02 fällt
867;1908;Abfälle aus Abwasserbehandlungsanlagen a. n. g.
868;190801;Sieb- und Rechenrückstände
869;190802;Sandfangrückstände
870;190805;Schlämme aus der Behandlung von kommunalem Abwasser
871;190806;gesättigte oder verbrauchte Ionenaustauscherharze
872;190807;Lösungen und Schlämme aus der Regeneration von Ionenaustauschern
873;190808;schwermetallhaltige Abfälle aus Membransystemen
874;190809;Fett- und Ölmischungen aus Ölabscheidern, die ausschließlich Speiseöle und -fette enthalten
875;190810;Fett- und Ölmischungen aus Ölabscheidern mit Ausnahme derjenigen, die unter 19 08 09 fallen
876;190811;Schlämme aus der biologischen Behandlung von industriellem Abwasser, die gefährliche Stoffe enthalten
877;190812;Schlämme aus der biologischen Behandlung von industriellem Abwasser mit Ausnahme derjenigen, die unter 19 08 11 fallen
878;190813;Schlämme, die gefährliche Stoffe aus einer anderen Behandlung von industriellem Abwasser enthalten
879;190814;Schlämme aus einer anderen Behandlung von industriellem Abwasser mit Ausnahme derjenigen, die unter 19 08 13 fallen
880;190899;Abfälle a. n. g.
881;1909;Abfälle aus der Zubereitung von Wasser für den menschlichen Gebrauch oder industriellem Brauchwasser
882;190901;feste Abfälle aus der Erstfiltration und Siebrückstände
883;190902;Schlämme aus der Wasserklärung
884;190903;Schlämme aus der Dekarbonatisierung
885;190904;gebrauchte Aktivkohle
886;190905;gesättigte oder gebrauchte Ionenaustauscherharze
887;190906;Lösungen und Schlämme aus der Regeneration von Ionenaustauschern
888;190999;Abfälle a. n. g.
889;1910;Abfälle aus dem Schreddern von metallhaltigen Abfällen
890;191001;Eisen- und Stahlabfälle
891;191002;NE-Metall-Abfälle
892;191003;Schredderleichtfraktionen und Staub, die gefährliche Stoffe enthalten
893;191004;Schredderleichtfraktionen und Staub mit Ausnahme derjenigen, die unter 19 10 03 fallen
894;191005;andere Fraktionen, die gefährliche Stoffe enthalten
895;191006;andere Fraktionen mit Ausnahme derjenigen, die unter 19 10 05 fallen
896;1911;Abfälle aus der Altölaufbereitung
897;191101;gebrauchte Filtertone
898;191102;Säureteere
899;191103;wässrige flüssige Abfälle
900;191104;Abfälle aus der Brennstoffreinigung mit Basen
901;191105;Schlämme aus der betriebseigenen Abwasserbehandlung, die gefährliche Stoffe enthalten
902;191106;Schlämme aus der betriebseigenen Abwasserbehandlung mit Ausnahme derjenigen, die unter 19 11 05 fallen
903;191107;Abfälle aus der Abgasreinigung
904;191199;Abfälle a. n. g.
905;1912;Abfälle aus der mechanischen Behandlung von Abfällen (z. B. Sortieren, Zerkleinern, Verdichten, Pelletieren) a. n. g.
906;191201;Papier und Pappe
907;191202;Eisenmetalle
908;191203;Nichteisenmetalle
909;191204;Kunststoff und Gummi
910;191205;Glas
911;191206;Holz, das gefährliche Stoffe enthält
912;191207;Holz mit Ausnahme desjenigen, das unter 19 12 06 fällt
913;191208;Textilien
914;191209;Mineralien (z.B. Sand, Steine)
915;191210;brennbare Abfälle (Brennstoffe aus Abfällen)
916;191211;sonstige Abfälle (einschließlich Materialmischungen) aus der mechanischen Behandlung von Abfällen, die gefährliche Stoffe enthalten
917;191212;sonstige Abfälle (einschließlich Materialmischungen) aus der mechanischen Behandlung von Abfällen mit Ausnahme derjenigen, die unter 19 12 11 fallen
918;1913;Abfälle aus der Sanierung von Böden und Grundwasser
919;191301;feste Abfälle aus der Sanierung von Böden, die gefährliche Stoffe enthalten
920;191302;feste Abfälle aus der Sanierung von Böden mit Ausnahme derjenigen, die unter 19 13 01 fallen
921;191303;Schlämme aus der Sanierung von Böden, die gefährliche Stoffe enthalten
922;191304;Schlämme aus der Sanierung von Böden mit Ausnahme derjenigen, die unter 19 13 03 fallen
923;191305;Schlämme aus der Sanierung von Grundwasser, die gefährliche Stoffe enthalten
924;191306;Schlämme aus der Sanierung von Grundwasser mit Ausnahme derjenigen, die unter 19 13 05 fallen
925;191307;wässrige flüssige Abfälle und wässrige Konzentrate aus der Sanierung von Grundwasser, die gefährliche Stoffe enthalten
926;191308;wässrige flüssige Abfälle und wässrige Konzentrate aus der Sanierung von Grundwasser mit Ausnahme derjenigen, die unter 19 13 07 fallen
927;20;Siedlungsabfälle (Haushaltsabfälle und ähnliche gewerbliche und industrielle Abfälle sowie Abfälle aus Einrichtungen), einschließlich getrennt gesammelter Fraktionen
928;2001;Getrennt gesammelte Fraktionen (außer 15 01)
929;200101;Papier und Pappe
930;200102;Glas
931;200108;biologisch abbaubare Küchen- und Kantinenabfälle
932;200110;Bekleidung
933;200111;Textilien
934;200113;Lösemittel
935;200114;Säuren
936;200115;Laugen
937;200117;Fotochemikalien
938;200119;Pestizide
939;200121;Leuchtstoffröhren und andere quecksilberhaltige Abfälle
940;200123;gebrauchte Geräte, die Fluorchlorkohlenwasserstoffe enthalten
941;200125;Speiseöle und -fette
942;200126;Öle und Fette mit Ausnahme derjenigen, die unter 20 01 25 fallen
943;200127;Farben, Druckfarben, Klebstoffe und Kunstharze, die gefährliche Stoffe enthalten
944;200128;Farben, Druckfarben, Klebstoffe und Kunstharze mit Ausnahme derjenigen, die unter 20 01 27 fallen
945;200129;Reinigungsmittel, die gefährliche Stoffe enthalten
946;200130;Reinigungsmittel mit Ausnahme derjenigen, die unter 20 01 29 fallen
947;200131;zytotoxische und zytostatische Arzneimittel
948;200132;Arzneimittel mit Ausnahme derjenigen, die unter 20 01 31 fallen
949;200133;Batterien und Akkumulatoren, die unter 16 06 01, 16 06 02 oder 16 06 03 fallen, sowie gemischte Batterien und Akkumulatoren, die solche Batterien enthalten
950;200134;Batterien und Akkumulatoren mit Ausnahme derjenigen, die unter 20 01 33 fallen
951;200135;gebrauchte elektrische und elektronische Geräte, die gefährliche Bauteile 66) enthalten, mit Ausnahme derjenigen, die unter 20 01 21 und 20 01 23 fallen
952;200136;gebrauchte elektrische und elektronische Geräte mit Ausnahme derjenigen, die unter 20 01 21, 20 01 23 und 20 01 35 fallen
953;200137;Holz, das gefährliche Stoffe enthält
954;200138;Holz mit Ausnahme desjenigen, das unter 20 01 37 fällt
955;200139;Kunststoffe
956;200140;Metalle
957;200141;Abfälle aus der Reinigung von Schornsteinen
958;200199;sonstige Fraktionen a. n. g.
959;2002;Garten- und Parkabfälle (einschließlich Friedhofsabfälle)
960;200201;biologisch abbaubare Abfälle
961;200202;Boden und Steine
962;200203;andere nicht biologisch abbaubare Abfälle
963;2003;Andere Siedlungsabfälle
964;200301;gemischte Siedlungsabfälle
965;200302;Marktabfälle
966;200303;Straßenkehricht
967;200304;Fäkalschlamm
968;200306;Abfälle aus der Kanalreinigung
969;200307;Sperrmüll
970;200399;Siedlungsabfälle a. n. g.
